FL A1 DF 1,FL A1 DF 2,FL A2 DF 1,FL A2 DF 2,FL A3 DF 1,FL A3 DF 2,FR A1 DF 1,FR A1 DF 2,FR A2 DF 1,FR A2 DF 2,FR A3 DF 1,FR A3 DF 2,BL A1 DF 1,BL A1 DF 2,BL A2 DF 1,BL A2 DF 2,BL A3 DF 1,BL A3 DF 2,BR A1 DF 1,BR A1 DF 2,BR A2 DF 1,BR A2 DF 2,BR A3 DF 1,BR A3 DF 2,SP A1 DF 1,SP A1 DF 2,SP A2 DF 1,SP A2 DF 2,T FL,T FR,T BL,T BR
0.0,-0.3490658503988655,0.0,-1.3649696170982617,0.0,1.2329429478411638,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.3490658503988655,0.0,-1.3649815475488492,0.0,1.232926567048318,0.944257015558522,0.7225285477584885,0.13126246155492238,0.3551199750458165,0.2592433561934674,0.14404457419640082,0.19013449183507058,0.6159555079893866
0.0,-0.3494695259413101,0.0,-1.37013907188211,0.0,1.221569660736526,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.3494695917963133,0.0,-1.370151727862332,0.0,1.2215442523963147,0.21474541546413606,0.2876912445625428,0.0169800006184887,0.9434648553089229,0.280322160813563,0.1059977565437853,0.43449401818778155,0.972840305309058
0.0,-0.3532800842984116,0.0,-1.4220241227831023,0.0,0.6921605170041745,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.3532798323134907,0.0,-1.422031367249362,0.0,0.6921319526253211,0.38245363108464603,0.46180230037262093,0.8311976779058833,0.03516303937372367,0.6370972843508226,0.5302456123083772,0.6515357823106852,0.4215007887136122
0.0,-0.34945849655978733,0.0,-1.3639734547958717,0.0,0.19809523591277278,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.3494581373917942,0.0,-1.3639784839255231,0.0,0.19807722496228797,0.3088170333422682,0.4390550721923536,0.6440348469811211,0.8304064006276111,0.9082145364413994,0.8058573696603432,0.3226997588911459,0.3401896336495216
0.0,-0.3490658503988655,0.0,-1.279348612566702,0.0,-0.12849529850990393,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.3490658503988655,0.0,-1.279352427647491,0.0,-0.12851095523119582,0.7799045082089692,0.7993017682986033,0.5273452330957112,0.42041496218366814,0.5432048795607922,0.9115901094373003,0.23183256568222943,0.5972314117400681
0.0,-0.35292425484710943,0.0,-1.18510231071751,0.0,-0.38543504582476995,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.35292473034173977,0.0,-1.185105493692598,0.0,-0.38544812583734345,0.3777234554271959,0.7282819722293671,0.09502681917752442,0.0757706420131723,0.6215916563354895,0.581438313917622,0.2812867158229936,0.6222829201627387
0.0,-0.383453763207263,0.0,-1.0403872305232431,0.0,-0.6653513630592363,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.38345557794441554,0.0,-1.0403902025460638,0.0,-0.6653607985083303,0.5847272387171186,0.00322751631499818,0.4685777548959922,0.6031209521178282,0.014325655214428301,0.6882920678779552,0.35758787820319704,0.26560554391484337
0.0,-0.4434912584320516,0.0,-0.9878403333700678,0.0,-0.6525379505725319,0.0,-0.7072128993115321,0.0,-2.54647731427099,0.0,-1.2200123900542819,0.0,-0.7016766722350845,0.0,-2.4429011500417843,0.0,-1.291829114896439,0.0,-0.44349443854474746,0.0,-0.9878443511375501,0.0,-0.6525423233518608,0.5573100065449001,0.11038678954433334,0.018465461479570733,0.2014206261397543,0.10277483460199865,0.9871197668010806,0.21397171176400454,0.9752913603812543
0.0,-0.5013233061742222,0.0,-1.0172976904306141,0.0,-0.6865348808777765,0.0,-0.7150207173086587,0.0,-2.5860232254160183,0.0,-0.9713479487302239,0.0,-0.7085237136305906,0.0,-2.487944656833709,0.0,-1.0419529149737752,0.0,-0.5013251423345535,0.0,-1.01729775057054,0.0,-0.6865343965114152,0.22110821743369513,0.8379054872358865,0.781593211114062,0.03618360925801489,0.027743864547310593,0.3597881968035631,0.07456589385643542,0.17877613313058316
0.0,-0.5457813889451124,0.0,-1.0543527517540143,0.0,-0.7210640734375153,0.0,-0.7227451245303289,0.0,-2.615124655465073,0.0,-0.7056481089382594,0.0,-0.720304212332163,0.0,-2.5378676066707797,0.0,-0.7521749636155262,0.0,-0.5457828637862265,0.0,-1.0543530222286517,0.0,-0.7210642718317035,0.029400692374627058,0.6210269852990318,0.3818872698057699,0.14601928461656544,0.0277534721329169,0.011204061140142607,0.67700092818269,0.5576071815199513
0.0,-0.5705021314037397,0.0,-1.115668792916149,0.0,-0.7052869013551484,0.0,-0.7130997476520218,0.0,-2.58221261857578,0.0,-0.4682507065163364,0.0,-0.718206940812415,0.0,-2.5302457109089325,0.0,-0.496394763122753,0.0,-0.570503468609302,0.0,-1.1156692413607932,0.0,-0.7052871718297857,0.38724298103891286,0.9325730861241209,0.3643997628309098,0.96255494022545,0.4431396533208809,0.9990684861006545,0.5075436788112857,0.3938942261634685
0.0,-0.5902350577688154,0.0,-1.1776122169847287,0.0,-0.7666029425172831,0.0,-0.6820470198808675,0.0,-2.4713353260711997,0.0,-0.2362103049016957,0.0,-0.6938317098257496,0.0,-2.439976404315712,0.0,-0.2631601597067865,0.0,-0.5902362658803808,0.0,-1.1776128334677267,0.0,-0.7666033909619272,0.9065298468213827,0.07568238289023099,0.3651484864280101,0.725112580898696,0.16965417981219766,0.7305086556222049,0.2646211562793237,0.05986691513610476
0.0,-0.6061159047529472,0.0,-1.248830958732678,0.0,-0.8285463665858628,0.0,-0.6384844716438378,0.0,-2.282535570354467,0.0,0.017013903359232196,0.0,-0.654977579112412,0.0,-2.2704280682142084,0.0,-0.014562347016114252,0.0,-0.6061169878119559,0.0,-1.248831756247112,0.0,-0.8285469830688608,0.5772556362352669,0.9163032594006266,0.12193552299322719,0.343688111161113,0.32529652182409574,0.7618016761065141,0.16730377141485298,0.47700203682953457
0.0,-0.6175643731688902,0.0,-1.3289638977903122,0.0,-0.8997651083338121,0.0,-0.5986283160555219,0.0,-2.0169800227508077,0.0,0.29870951558994097,0.0,-0.6160924091785516,0.0,-2.0244436092797686,0.0,0.2599786074537583,0.0,-0.6175653298471309,0.0,-1.3289648847149538,0.0,-0.8997659058482461,0.6373019973638475,0.12827709723212177,0.8436585064625636,0.7921740894369262,0.6533671007689391,0.2311662033475681,0.3791929913440061,0.6216336141456986
0.0,-0.617233040326731,0.0,-1.532059819889355,0.0,-0.7629134762441563,0.0,-0.5806154236588945,0.0,-1.7066669411408872,0.0,0.942690025271421,0.0,-0.5943511604283183,0.0,-1.7141391610163454,0.0,0.5575419645530337,0.0,-0.6172339491759509,0.0,-1.53206126833327,0.0,-0.7629134258204857,0.4203351888744129,0.1773652514183497,0.31562226169666363,0.91772055346031,0.17304081328615284,0.1419370977114902,0.5963073502688636,0.8421621636121674
0.0,-0.6183604323492622,0.0,-1.70416547832866,0.0,-0.679046862095313,0.0,-0.5922312143309449,0.0,-1.3306934523177079,0.0,1.2602216323352653,0.0,-0.5974944652737184,0.0,-1.37529836452347,0.0,1.189012726296343,0.0,-0.618361317002349,0.0,-1.7041671984863243,0.0,-0.6790465677322439,0.1273754775222723,0.05794183331749936,0.3143823933209361,0.6141659926980949,0.09832857226351177,0.7474094288143429,0.718331377820887,0.1925999381054596
0.0,-0.6133960415306072,0.0,-1.7290064410226567,0.0,-0.9668899236561206,0.0,-0.5930952727358765,0.0,-1.428320820638648,0.0,1.0274188602312442,0.0,-0.6012760299613493,0.0,-1.4576303625511748,0.0,0.934712018563685,0.0,-0.6133969040821938,0.0,-1.7290084301060578,0.0,-0.9668894530181413,0.9400606191433415,0.862797751201346,0.4445520502349922,0.7822762896639264,0.7824883019714898,0.26266562567644003,0.4774872441288023,0.6494821601508168
0.0,-0.615099726553348,0.0,-1.9113519075896797,0.0,-0.8906370284492278,0.0,-0.5939104905835952,0.0,-1.434052697685119,0.0,0.6800102244335038,0.0,-0.6003931526784028,0.0,-1.4521196621112562,0.0,0.6011281996743723,0.0,-0.6151005815743771,0.0,-1.911353853055596,0.0,-0.8906370233134204,0.5646085807455492,0.08376284001887169,0.35685345651026834,0.03136114487732822,0.7131614987119697,0.06730270511738567,0.2720674601044615,0.12902125127770092
0.0,-0.6090155911779922,0.0,-1.9296719470987922,0.0,-1.2097482897594798,0.0,-0.5867830124411402,0.0,-1.399157365696885,0.0,0.4374982169023951,0.0,-0.5916730973557369,0.0,-1.4114707954079169,0.0,0.36255530850105355,0.0,-0.6090164510616471,0.0,-1.9296739587031917,0.0,-1.2097483162346903,0.6604044769117976,0.8056722664809766,0.07579244684368058,0.7816328067562387,0.2789954931919947,0.43625617676929374,0.40328402967251076,0.18310017707893467
0.0,-0.6154750468588857,0.0,-2.0979324732207028,0.0,-1.1673928983009896,0.0,-0.5735696868142073,0.0,-1.343755380157905,0.0,0.232287206173037,0.0,-0.5770252506072513,0.0,-1.3512291962340388,0.0,0.15642433339020556,0.0,-0.6154759254033717,0.0,-2.097934300595975,0.0,-1.1673935108233655,0.0691068489697052,0.3277769653513869,0.8655811544662058,0.3559110246370618,0.35555100364992276,0.6928094348418652,0.4036613924177421,0.06303436716759558
0.0,-0.6167507958780751,0.0,-2.0958089783304246,0.0,-1.5049576412042383,0.0,-0.5560292873182924,0.0,-1.2748854100496132,0.0,0.04553605071151767,0.0,-0.5585047478850367,0.0,-1.2782988389890555,0.0,-0.03128906690545641,0.0,-0.6167517105676854,0.0,-2.0958107407487567,0.0,-1.5049583135639795,0.8110788815311647,0.18736750501802268,0.5101155850955488,0.8335514423140685,0.8225715687869783,0.14714862954907526,0.8515300155918883,0.4538852812240779
0.0,-0.6282983465669156,0.0,-2.116744279391039,0.0,-1.7467431279315586,0.0,-0.5362830940113721,0.0,-1.1976508867072937,0.0,-0.126474118242629,0.0,-0.5385651388586012,0.0,-1.1981591420420479,0.0,-0.20278463065386898,0.0,-0.6282992213868637,0.0,-2.1167456651895575,0.0,-1.7467448903498908,0.31065867663474933,0.2391913066425302,0.8707137530327708,0.4275488693512458,0.6047857526019244,0.9124964203777657,0.410362829029125,0.13945156584338236
0.0,-0.6687155194663958,0.0,-2.1980278150079435,0.0,-1.767678428992173,0.0,-0.5049557674938345,0.0,-1.0632275680793857,0.0,-0.3454522411833416,0.0,-0.5088770317177946,0.0,-1.0603310502992525,0.0,-0.4205627314105307,0.0,-0.6687164860029027,0.0,-2.198029136178957,0.0,-1.7676798147906916,0.203483191384487,0.7901618934675543,0.5742322928781373,0.5099577068891886,0.9938794934422405,0.45481240617027807,0.8769206050250397,0.2483037784024028
0.0,-0.717949589508752,0.0,-2.272266778184134,0.0,-1.8489619646090776,0.0,-0.4871246776802174,0.0,-0.9551379650916534,0.0,-0.5134611083016214,0.0,-0.4956588950148584,0.0,-0.9543307261912348,0.0,-0.5785996625532723,0.0,-0.7179506591669531,0.0,-2.272268023978313,0.0,-1.848963285780091,0.42165397710666197,0.12707058834303453,0.8818493797929159,0.6247545629823478,0.5504954506543493,0.9029396943090632,0.18648529322922447,0.3607034705377793
0.0,-0.7759864582108591,0.0,-2.3417167139661075,0.0,-1.9232009277852682,0.0,-0.5210742478490467,0.0,-0.9914076265807523,0.0,-0.6496508968033727,0.0,-0.5272894789430493,0.0,-0.9851032917117983,0.0,-0.6426996829651181,0.0,-0.7759876312618745,0.0,-2.3417178802226637,0.0,-1.9232021735794471,0.9833274932101849,0.28834053716591357,0.8204529522469768,0.2919966305020648,0.224783433476203,0.5857234346980972,0.029017903868734707,0.21433487522367034
0.0,-0.8417253683322654,0.0,-2.4063381038317235,0.0,-1.9926508635672415,0.0,-0.5511560782056364,0.0,-1.0323990941891612,0.0,-0.6905767360563932,0.0,-0.5570372501496283,0.0,-1.0257049797800288,0.0,-0.6838126052541278,0.0,-0.8417266362451548,0.0,-2.4063391866937174,0.0,-1.9926520298237977,0.8362819461789416,0.9123210454184059,0.7161120408965483,0.5528806795332157,0.5492995743077467,0.11902145888289217,0.8936287638502042,0.0772297967969644
0.0,-0.913892272642955,0.0,-2.4660047390645587,0.0,-2.0572722534328576,0.0,-0.5744633898507185,0.0,-1.0856124335987136,0.0,-0.6833332437902953,0.0,-0.580193963105657,0.0,-1.0784542959238177,0.0,-0.6766391293811629,0.0,-0.9138936217753111,0.0,-2.4660057343450585,0.0,-2.0572733362948514,0.13674907210374443,0.4954577452329155,0.30934371789186377,0.9305248364305787,0.31194202163692963,0.6460559296953303,0.004310261459543829,0.7292290364182511
0.0,-0.9911879519365954,0.0,-2.5205172752529066,0.0,-2.116938888665693,0.0,-0.5945273197390772,0.0,-1.1380256629927894,0.0,-0.7365465831998477,0.0,-0.6002222842357634,0.0,-1.1303994245200002,0.0,-0.7293884455249517,0.0,-0.9911893664926277,0.0,-2.5205181788700184,0.0,-2.1169398839461926,0.492384642006071,0.6125814933291421,0.9791877309151169,0.748827241892726,0.13013304742953946,0.3106616890988787,0.9767648589801369,0.12887307882309096
0.0,-1.0723905136527154,0.0,-2.5696739619018567,0.0,-2.1714514248540406,0.0,-0.6130922682699085,0.0,-1.1962473686255466,0.0,-0.7889598125939234,0.0,-0.6188460637139714,0.0,-1.1881046476755968,0.0,-0.7813335741211342,0.0,-1.072391977710013,0.0,-2.5696747705937764,0.0,-2.1714523284711524,0.9848226664956014,0.7221160587110809,0.8178236070783981,0.07781704302223602,0.40070344788661183,0.1425144405255473,0.4579965235514236,0.5310200944687091
0.0,-1.1564087180246228,0.0,-2.6133279465970203,0.0,-2.2206081115029908,0.0,-0.6295361461452931,0.0,-1.2599988648094431,0.0,-0.8471815182266806,0.0,-0.6354417286785035,0.0,-1.2513097772796629,0.0,-0.8390387972767308,0.0,-1.1564102167302694,0.0,-2.613328658542523,0.0,-2.2206089201949104,0.6100559453465918,0.7503728021940544,0.3974845599094866,0.8943555248804433,0.8959520772379329,0.26234519992226735,0.17636630703011136,0.7217859171100081
0.0,-1.2423003855228831,0.0,-2.6514244024472733,0.0,-2.2642620961981543,0.0,-0.6307866268772226,0.0,-1.4767704984235834,0.0,-0.7666644134500373,0.0,-0.6367298889756947,0.0,-1.4672938003696903,0.0,-0.7585283182525542,0.0,-1.2423019056504776,0.0,-2.6514250176555567,0.0,-2.264262808143657,0.7253495067562945,0.10875302954707988,0.6437359895892963,0.9152988149828934,0.9912545037154153,0.5943159033720544,0.4092731616295424,0.38907979199061127
0.0,-1.3836081143093857,0.0,-2.670151335950308,0.0,-2.3349531542342086,0.0,-0.6311709354367814,0.0,-1.6796449994944531,0.0,-0.6892003652569043,0.0,-0.6370448432928368,0.0,-1.6695868510229,0.0,-0.6806849241241322,0.0,-1.3836096832921134,0.0,-2.67015180964029,0.0,-2.334953674704938,0.025930201193539282,0.09847901998736508,0.4524152482298155,0.10139181339796932,0.7824531914611907,0.08939265011030784,0.17486301783868718,0.47793822636558536
0.0,-1.3927214225404096,0.0,-2.700878293583477,0.0,-2.3210854855514422,0.0,-0.6267107636675355,0.0,-1.850987765492576,0.0,-0.6784578804834185,0.0,-0.6324915512880809,0.0,-1.8408141744654136,0.0,-0.6689871271100287,0.0,-1.3927230709681497,0.0,-2.7008716420397776,0.0,-2.321085959241424,0.3155345788226219,0.6077700572277643,0.920906056733498,0.9173437623183849,0.981065768598731,0.5729562488110691,0.22762881053348438,0.5336076052898413
0.0,-1.3514536405440083,0.0,-2.746923073868599,0.0,-2.351812443184611,0.0,-0.6289344535558943,0.0,-1.8720412265189692,0.0,-0.8171002200679345,0.0,-0.6348251856893734,0.0,-1.862155706386348,0.0,-0.8065238937025301,0.0,-1.351457258780643,0.0,-2.7469158041563433,0.0,-2.3518057916409116,0.8649207669131731,0.7704541144586707,0.2879876870452539,0.1008276442141639,0.6837058784814936,0.7102890254446619,0.411849145928181,0.11043658838385362
0.0,-1.267730872774627,0.0,-2.851704172728967,0.0,-2.291501177320696,0.0,-0.6256947220484887,0.0,-2.048383949086235,0.0,-0.823318870237598,0.0,-0.6315964456682073,0.0,-2.0390743499455395,0.0,-0.8114571742733725,0.0,-1.267735946892424,0.0,-2.8516946480124274,0.0,-2.2914991442303854,0.7792470210702118,0.1312500138205812,0.722169429347514,0.9822066002469598,0.9423915975459439,0.2788690577892893,0.37021408351245344,0.4830589436888446
0.0,-1.0814851348999275,0.0,-3.098379033688793,0.0,-1.9069853543550987,0.0,-0.6272772847323438,0.0,-2.068680431818345,0.0,-0.9759376431239408,0.0,-0.6333589629658798,0.0,-2.0603814529733384,0.0,-0.962676426889316,0.0,-1.0814904308480147,0.0,-3.098370436564982,0.0,-1.906986476686237,0.3822652961189521,0.4953698691843538,0.4355582049429222,0.20005916772695442,0.719133232227975,0.8215242957785546,0.7329752854478989,0.8003741400411297
0.0,-1.0769791061661422,0.0,-3.030953120536272,0.0,-1.4504428551239048,0.0,-0.623453317599,0.0,-2.23437230608259,0.0,-1.007883035316346,0.0,-0.62949820949326,0.0,-2.2269467623441503,0.0,-0.9940164072372877,0.0,-1.0769845970739071,0.0,-3.0309457693376745,0.0,-1.4504386699655907,0.021217865965141303,0.1661974412580982,0.8699646175745637,0.10956610919665,0.6522976906756596,0.21180274169065227,0.5874955555485226,0.4722345462851858
0.0,-1.0614727950573766,0.0,-2.857865432477964,0.0,-1.2560580744717935,0.0,-0.6236360504388072,0.0,-2.2402547889148314,0.0,-1.1781898062024085,0.0,-0.6297727969074796,0.0,-2.234225786479179,0.0,-1.1631755917642428,0.0,-1.0614786412851025,0.0,-2.8578576574525956,0.0,-1.2560559447648583,0.2102319448531047,0.24264244989986028,0.8065144831660487,0.03258620412645563,0.042521078391868805,0.4647499677108766,0.8842216740688128,0.43161544441868227
0.0,-1.04763099645999,0.0,-2.671421474954801,0.0,-1.1133153851114272,0.0,-0.6202437795151781,0.0,-2.389229838362138,0.0,-1.225029514486014,0.0,-0.6261561134297855,0.0,-2.384088040032264,0.0,-1.210407433673752,0.0,-1.0476372697049996,0.0,-2.6714135791530302,0.0,-1.11331570626478,0.21205622489587816,0.17342463607732628,0.2034247359617326,0.45199517523374133,0.4654907568293484,0.8392377333134909,0.33733938888860604,0.784971037209329
0.0,-1.0380568060769484,0.0,-2.4901234814254227,0.0,-1.0228198283113912,0.0,-0.6209643851266691,0.0,-2.3744196325913487,0.0,-1.4080209713711325,0.0,-0.6266860525070523,0.0,-2.3706627320382436,0.0,-1.3928539772709998,0.0,-1.0380634561403195,0.0,-2.490115666742667,0.0,-1.0228228294186863,0.17389016181980244,0.533456463378872,0.3360517706937204,0.3994576911601948,0.038279122041676716,0.6773916728994913,0.5734609741954481,0.2680542796482165
0.0,-1.0374058529791244,0.0,-2.463703403529327,0.0,-1.0494011643528598,0.0,-0.6221762531903714,0.0,-2.368455282132329,0.0,-1.5876443290185236,0.0,-0.6275444467413083,0.0,-2.36610780293378,0.0,-1.5722839721418245,0.0,-1.0374125472123694,0.0,-2.463694365526236,0.0,-1.0494076803331236,0.5110213771353433,0.9999073584864806,0.2955724497597152,0.9287628334034692,0.6598539734753861,0.6002961385598561,0.689591695381667,0.8956973969160482
0.0,-1.0372938601086048,0.0,-2.457508730310219,0.0,-1.0600756543810093,0.0,-0.6249463432202935,0.0,-2.362106240348381,0.0,-1.761955571850157,0.0,-0.6296707838161426,0.0,-2.3609438476518534,0.0,-1.7469184518209824,0.0,-1.0373005648170341,0.0,-2.4574991317991133,0.0,-1.060083413187085,0.03370277126156962,0.7809644033220394,0.271460168431247,0.9810868971871575,0.8910402870263852,0.5979575462598075,0.696336639534317,0.9822737505462007
0.0,-1.0372680785679442,0.0,-2.4559372054349358,0.0,-1.0629242625197612,0.0,-0.6322322763224717,0.0,-2.3533679637242484,0.0,-1.9274391660688064,0.0,-0.635952015062462,0.0,-2.3529824523536798,0.0,-1.913334068844435,0.0,-1.037274785275761,0.0,-2.45592738962097,0.0,-1.0629324836836114,0.44854677027641454,0.6770459769479692,0.18901124808535852,0.9130473736873653,0.12923127947666846,0.8259831464397415,0.8791205909366272,0.8048473222367895
0.0,-1.0372615889049914,0.0,-2.455530891837801,0.0,-1.0636690542408598,0.0,-0.6627692239521066,0.0,-2.3762565738031958,0.0,-2.0043021133253824,0.0,-0.6626627669682827,0.0,-2.370869925697318,0.0,-2.003916601954814,0.0,-1.0372682958639787,0.0,-2.4555209997126504,0.0,-1.0636774332291044,0.9070339539662216,0.8981865013548875,0.4213086428355336,0.06603973275327002,0.4288531868289108,0.18761039857056183,0.5352876218047306,0.6950544042573497
0.0,-1.0372599147642205,0.0,-2.4554253305114706,0.0,-1.0638630958489443,0.0,-0.717739385371913,0.0,-2.431613026765736,0.0,-2.02719072340433,0.0,-0.7164025231749731,0.0,-2.426619422176511,0.0,-2.021804075298452,0.0,-1.0372666217093505,0.0,-2.4554154132590633,0.0,-1.0638715257286764,0.4807832415839296,0.1740734948822258,0.22842730877734463,0.56262887663858,0.45998796016363974,0.5107788594601119,0.8747502654429784,0.9690651154863579
0.0,-1.0372594800768926,0.0,-2.455397870984055,0.0,-1.0639136080760059,0.0,-0.7795833088149102,0.0,-2.4833090852661277,0.0,-2.08254717636687,0.0,-0.7771307282499782,0.0,-2.4786626452282654,0.0,-2.077553571777645,0.0,-1.037266186996904,0.0,-2.455387945809654,0.0,-1.0639220537563325,0.056691673378346685,0.03353824179288256,0.6472274783427611,0.46083226291066404,0.49572170160401074,0.3485256432854845,0.5650583913808912,0.09920602264385125
