FL A1 DF 1,FL A1 DF 2,FL A2 DF 1,FL A2 DF 2,FL A3 DF 1,FL A3 DF 2,FR A1 DF 1,FR A1 DF 2,FR A2 DF 1,FR A2 DF 2,FR A3 DF 1,FR A3 DF 2,BL A1 DF 1,BL A1 DF 2,BL A2 DF 1,BL A2 DF 2,BL A3 DF 1,BL A3 DF 2,BR A1 DF 1,BR A1 DF 2,BR A2 DF 1,BR A2 DF 2,BR A3 DF 1,BR A3 DF 2,SP A1 DF 1,SP A1 DF 2,SP A2 DF 1,SP A2 DF 2
-0.013059087097644806,-0.4901391863822937,-0.05554749071598053,-1.4971641302108765,-0.016041172668337822,0.9101384878158569,0.025194212794303894,-0.7744177579879761,-0.021697379648685455,-2.540430784225464,0.02613043412566185,-1.078399658203125,-0.02461281418800354,-0.7002907991409302,0.05807148665189743,-2.4948935508728027,0.02598102018237114,-1.174365520477295,0.007338188588619232,-0.4225921332836151,-0.0006474107503890991,-1.4982243776321411,-0.055294059216976166,1.0711930990219116,0.3903316855430603,0.7364989519119263,0.3566107153892517,0.3841218650341034
-0.0034742355346679688,-0.5193028450012207,-0.055204227566719055,-1.5851709842681885,-0.022342687472701073,0.7914756536483765,0.02568526566028595,-0.7902294397354126,-0.05066794902086258,-2.4731311798095703,0.023109007626771927,-1.1773256063461304,-0.033290617167949677,-0.6798343062400818,0.047534577548503876,-2.42961049079895,0.01796095445752144,-1.2414896488189697,0.014508582651615143,-0.47388482093811035,0.026588499546051025,-1.5443474054336548,-0.03059236705303192,0.9417812824249268,0.38991686701774597,0.7430044412612915,0.3731183409690857,0.3779047131538391
0.00026702880859375,-0.5697104930877686,-0.051697611808776855,-1.589273452758789,-0.01512015238404274,0.6206563711166382,0.02223300188779831,-0.7602567672729492,-0.05231785029172897,-2.3956546783447266,-0.004040364176034927,-1.16917884349823,-0.025725722312927246,-0.652082085609436,0.021540433168411255,-2.3377790451049805,0.011259876191616058,-1.2167706489562988,0.018221711739897728,-0.5210686922073364,0.03833910822868347,-1.5468721389770508,-0.0064253658056259155,0.7145781517028809,0.3820617198944092,0.717903196811676,0.3705410957336426,0.375116229057312
0.016528263688087463,-0.6166752576828003,-0.061404842883348465,-1.6226139068603516,-0.016708964481949806,0.33788198232650757,0.02652493491768837,-0.7444263696670532,-0.061248715966939926,-2.2914907932281494,0.00032746046781539917,-1.101450800895691,-0.0158943310379982,-0.6456578969955444,0.02125021070241928,-2.2490572929382324,0.01873501017689705,-1.1641623973846436,0.010426962748169899,-0.5830386281013489,0.03788150101900101,-1.5654113292694092,-0.004402138292789459,0.3816719651222229,0.39204177260398865,0.6675775647163391,0.3838615417480469,0.381111204624176
0.0236620232462883,-0.6264426708221436,-0.05931875854730606,-1.6158249378204346,0.003071242943406105,0.17714181542396545,0.01497935876250267,-0.7121843099594116,-0.04425840824842453,-2.280550003051758,-0.0038274191319942474,-0.9589024782180786,0.002268478274345398,-0.6555070877075195,0.009456314146518707,-2.234417676925659,0.021653156727552414,-1.0566697120666504,-0.0028378963470458984,-0.609920084476471,0.027266308665275574,-1.547590970993042,-0.006041832268238068,0.1961883157491684,0.40802037715911865,0.6290525794029236,0.389518141746521,0.391940176486969
0.02685236930847168,-0.6996170282363892,-0.026000764220952988,-1.7367504835128784,0.0008954796940088272,-0.039945993572473526,0.0026244670152664185,-0.7210879325866699,-0.04094860702753067,-2.305298089981079,0.003779646009206772,-0.8901071548461914,0.009315185248851776,-0.6622755527496338,0.0012225434184074402,-2.2422776222229004,0.013673301786184311,-1.0014638900756836,-0.011853627860546112,-0.6991097331047058,0.03940980136394501,-1.6747840642929077,0.016672365367412567,-0.021167144179344177,0.4167374074459076,0.608939528465271,0.4414263963699341,0.4250485301017761
0.04047841578722,-0.7243777513504028,-0.029155578464269638,-1.8032249212265015,0.012801485136151314,-0.3408362865447998,-0.0019326284527778625,-0.6837650537490845,-0.03652305155992508,-2.1538987159729004,0.0015005581080913544,-0.720387876033783,0.02414163202047348,-0.6467546224594116,-0.01209627091884613,-2.1165170669555664,0.013191428035497665,-0.8401957750320435,-0.020912714302539825,-0.7365435361862183,0.02888105809688568,-1.7256155014038086,0.02230631560087204,-0.35584408044815063,0.44618988037109375,0.5557551980018616,0.45986390113830566,0.4437516927719116
0.03475247323513031,-0.7509331703186035,-0.016819745302200317,-1.8647950887680054,0.0013669896870851517,-0.38442960381507874,-0.003537394106388092,-0.7170982360839844,-0.0487634651362896,-2.2295308113098145,0.003966968506574631,-0.7149527072906494,0.022555209696292877,-0.6608812808990479,-0.008933059871196747,-2.1765072345733643,0.012150492519140244,-0.817727267742157,-0.015543896704912186,-0.779897153377533,0.04813016206026077,-1.772293210029602,0.033048663288354874,-0.39103567600250244,0.4479963779449463,0.5781691074371338,0.4951794147491455,0.44814333319664
0.024752818048000336,-0.7047476768493652,-0.009601552039384842,-1.7235735654830933,0.008052865043282509,-0.30708879232406616,-0.002134092152118683,-0.6782606244087219,-0.024414338171482086,-2.224464178085327,-0.0022658295929431915,-0.44117844104766846,0.02593155950307846,-0.6505939960479736,-0.014336921274662018,-2.157573938369751,0.0031668394804000854,-0.5738130807876587,-0.01912907138466835,-0.7018678188323975,0.026700593531131744,-1.6759331226348877,0.03103848546743393,-0.3183102011680603,0.45121532678604126,0.5520578622817993,0.4830588102340698,0.4637398421764374
0.018645212054252625,-0.6976622343063354,0.007870294153690338,-1.7131167650222778,0.008507715538144112,-0.3688230514526367,-0.0005254782736301422,-0.665446400642395,-0.01578938215970993,-2.264002799987793,-0.0022660382091999054,-0.21272943913936615,0.037490420043468475,-0.6609212160110474,-0.026984773576259613,-2.1842682361602783,-0.009777463972568512,-0.34744492173194885,-0.01839159056544304,-0.6983805298805237,0.024591267108917236,-1.6835198402404785,0.03800901770591736,-0.39076346158981323,0.4611201584339142,0.5384480953216553,0.5115803480148315,0.4893878698348999
0.022427961230278015,-0.6401494741439819,-0.027798809111118317,-1.6665130853652954,0.025865668430924416,-0.4655688405036926,0.01503172516822815,-0.6027897596359253,-0.03241708129644394,-2.134876012802124,0.004616405814886093,-0.008237704634666443,0.024015061557292938,-0.6541337966918945,-0.036050356924533844,-2.0700323581695557,-0.002093154937028885,-0.14628463983535767,-0.005287759006023407,-0.6609955430030823,0.015104927122592926,-1.6023733615875244,0.031280454248189926,-0.5276497006416321,0.47081804275512695,0.5168629288673401,0.4856032133102417,0.4886358380317688
0.01731138676404953,-0.601408839225769,-0.030765168368816376,-1.6940369606018066,0.022664519026875496,-0.5584872961044312,0.023212864995002747,-0.5935776233673096,-0.031897932291030884,-2.066777229309082,0.015326391905546188,0.2442532330751419,0.03048468381166458,-0.6600202322006226,-0.02970253676176071,-2.0199623107910156,-0.0024778731167316437,0.11446991562843323,0.0008522272109985352,-0.6294497847557068,0.005277663469314575,-1.6268550157546997,0.01808665692806244,-0.6087250113487244,0.4948543906211853,0.5067561864852905,0.5060604810714722,0.510604739189148
0.013825662434101105,-0.6012160778045654,-0.020746536552906036,-1.737836480140686,0.008673572912812233,-0.6514533758163452,0.017207883298397064,-0.6084527969360352,-0.03407898545265198,-1.9660446643829346,0.02541203424334526,0.40234172344207764,0.024118967354297638,-0.643646776676178,-0.007875747978687286,-1.9357736110687256,0.005784176290035248,0.27404773235321045,0.000722445547580719,-0.6192170977592468,0.00425584614276886,-1.6774367094039917,0.02132352441549301,-0.6704858541488647,0.5184373259544373,0.4991661310195923,0.534868061542511,0.5257522463798523
0.021918289363384247,-0.5687072277069092,-0.014237232506275177,-1.738356351852417,-0.008932417258620262,-0.8163975477218628,0.010164536535739899,-0.5953003168106079,-0.04314129054546356,-1.5808452367782593,0.020910050719976425,0.5732073187828064,0.019393041729927063,-0.5656219720840454,0.008601166307926178,-1.5978491306304932,0.011996511369943619,0.4749840497970581,0.0075800493359565735,-0.5616558194160461,0.009075149893760681,-1.6864213943481445,0.032745361328125,-0.8164002895355225,0.5416926741600037,0.457766592502594,0.5314996838569641,0.5270205140113831
0.03658893704414368,-0.5361164808273315,-0.01477418839931488,-1.7988364696502686,-0.01664615236222744,-0.9071221351623535,-0.005769848823547363,-0.6210606098175049,-0.04971121996641159,-1.4397364854812622,0.029546242207288742,0.8709796667098999,0.03622768074274063,-0.5431572198867798,0.04158387333154678,-1.5107676982879639,0.017970260232686996,0.7704576253890991,-6.426870822906494e-05,-0.5056247115135193,-0.011676788330078125,-1.7511667013168335,0.0397452712059021,-0.8926547765731812,0.608195960521698,0.43684273958206177,0.5738393068313599,0.5663334727287292
0.07645072042942047,-0.5098581910133362,-0.027186542749404907,-1.955007553100586,0.0054693687707185745,-0.996164083480835,-0.03508763760328293,-0.6338369846343994,-0.061931997537612915,-1.3553123474121094,0.03119802102446556,1.0729668140411377,0.07994214445352554,-0.5388237833976746,0.053501151502132416,-1.5087766647338867,0.01724870875477791,0.9786805510520935,-0.012992143630981445,-0.4706694185733795,-0.04629310965538025,-1.8960824012756348,0.059560708701610565,-1.019964337348938,0.7005206346511841,0.4177151918411255,0.6174117922782898,0.626347541809082
0.055200330913066864,-0.5670419931411743,-0.031283482909202576,-1.9151180982589722,0.0052246395498514175,-1.0438629388809204,-0.009049475193023682,-0.5836827754974365,-0.039900653064250946,-1.2664296627044678,0.018111761659383774,0.8479151129722595,0.05788073688745499,-0.5131001472473145,0.034561291337013245,-1.3735675811767578,0.011280741542577744,0.7462407350540161,-0.004243329167366028,-0.5030543208122253,-0.04124318063259125,-1.8874835968017578,0.038318805396556854,-1.063090205192566,0.6253907084465027,0.39993971586227417,0.550677478313446,0.6027234792709351
0.020484842360019684,-0.615900993347168,0.005624640733003616,-1.9137898683547974,-0.0023771803826093674,-0.9839344024658203,0.005163662135601044,-0.5674533843994141,-0.035246074199676514,-1.439575433731079,0.021467085927724838,0.639229953289032,0.020682550966739655,-0.5403933525085449,-0.0027504488825798035,-1.469884991645813,0.0009296499192714691,0.5625799298286438,0.014487728476524353,-0.5881339907646179,0.001487642526626587,-1.8980035781860352,0.048734381794929504,-0.9773266315460205,0.5528057813644409,0.4437944293022156,0.5504896640777588,0.5759949684143066
0.01879807561635971,-0.7084932327270508,-0.003533635288476944,-2.0930356979370117,-0.0076233502477407455,-1.2765583992004395,0.008014976978302002,-0.5591776967048645,-0.02993956208229065,-1.263329267501831,0.02990167960524559,0.49755531549453735,0.003828875720500946,-0.5197651386260986,0.0097145214676857,-1.321298360824585,0.019633080810308456,0.42378294467926025,0.008994553238153458,-0.6744717359542847,-0.005957648158073425,-2.0692291259765625,0.03615575283765793,-1.2466089725494385,0.5566230416297913,0.4237569570541382,0.5573529601097107,0.5751417279243469
0.02918471395969391,-0.7228027582168579,0.00037242472171783447,-2.1401894092559814,-0.0026703905314207077,-1.3154988288879395,0.0038087591528892517,-0.5593981742858887,-0.04746983200311661,-1.233263373374939,0.022626440972089767,0.33370232582092285,-0.0010783076286315918,-0.5056436061859131,-0.012926168739795685,-1.287523627281189,0.008939351886510849,0.2836858630180359,0.012440469115972519,-0.715077817440033,0.01815410703420639,-2.079935312271118,0.05820508301258087,-1.2969388961791992,0.5468479990959167,0.4305349588394165,0.5551511645317078,0.5604033470153809
0.02790636569261551,-0.7876671552658081,0.004303000867366791,-2.2300987243652344,-0.0011940952390432358,-1.4894042015075684,0.006088510155677795,-0.541733980178833,-0.034583963453769684,-1.1119675636291504,0.014544781297445297,0.16112156212329865,0.0016405954957008362,-0.4881330132484436,-0.021202556788921356,-1.164802074432373,0.011190365999937057,0.11901737749576569,0.012066349387168884,-0.7765896916389465,0.021914862096309662,-2.177072286605835,0.048694394528865814,-1.4678821563720703,0.5238192677497864,0.41003698110580444,0.5367795825004578,0.5561743378639221
0.02775976061820984,-0.8756121397018433,-0.003506779670715332,-2.396824359893799,-0.005487507209181786,-1.6445376873016357,0.014556922018527985,-0.565104603767395,-0.031497396528720856,-1.1833142042160034,0.023562919348478317,0.025913938879966736,0.0059235841035842896,-0.5137017965316772,-0.014968104660511017,-1.2468246221542358,0.014310259371995926,-0.01587061583995819,0.003961633890867233,-0.8650406002998352,0.01109825074672699,-2.3413546085357666,0.035805314779281616,-1.6225402355194092,0.529932975769043,0.4146295189857483,0.5662069916725159,0.5712900757789612
0.032952338457107544,-0.9105591773986816,-0.008512534201145172,-2.380607843399048,0.007140228524804115,-1.651186466217041,0.020719774067401886,-0.5306558609008789,-0.047673460096120834,-1.1113321781158447,0.013642888516187668,-0.23556862771511078,-0.016666419804096222,-0.4829292297363281,-0.03813203424215317,-1.1269464492797852,0.0051358602941036224,-0.2867780923843384,0.015451252460479736,-0.9075101017951965,0.040161311626434326,-2.306896686553955,0.05389351397752762,-1.6552331447601318,0.4696075916290283,0.4084846079349518,0.5070597529411316,0.5543195605278015
0.03672780841588974,-0.96675705909729,-0.011382818222045898,-2.4864513874053955,0.014893630519509315,-1.7868480682373047,0.021115723997354507,-0.5219758749008179,-0.024722136557102203,-1.109453558921814,0.011830281466245651,-0.38304227590560913,0.0028120428323745728,-0.5006858110427856,-0.0459461435675621,-1.1501795053482056,0.009790804237127304,-0.4316789507865906,0.0031544938683509827,-0.9665052890777588,0.021432772278785706,-2.4228997230529785,0.032051071524620056,-1.7962946891784668,0.474087655544281,0.3926599621772766,0.5096837878227234,0.5561399459838867
0.0362781286239624,-1.0061957836151123,-0.022355102002620697,-2.5985729694366455,0.025718742981553078,-1.8584022521972656,0.013024836778640747,-0.5329287052154541,-0.03141511231660843,-1.14943528175354,0.0044222138822078705,-0.4651147723197937,0.0018941760063171387,-0.5104426145553589,-0.04578004032373428,-1.187082052230835,0.0172843299806118,-0.5043295621871948,0.005378011614084244,-1.017000436782837,0.024607054889202118,-2.500556230545044,0.03661011904478073,-1.8704640865325928,0.4851139783859253,0.41555726528167725,0.5205966830253601,0.5576639771461487
0.02412811666727066,-1.0234441757202148,-0.02642972767353058,-2.637187957763672,0.027203792706131935,-1.8436479568481445,0.01722285896539688,-0.5275769233703613,-0.05096203833818436,-1.1593544483184814,-0.0020179040729999542,-0.4927694797515869,-0.02380692958831787,-0.4996674060821533,-0.05201805382966995,-1.1667946577072144,0.01608135923743248,-0.5099844932556152,0.02487434446811676,-1.034803032875061,0.04396069794893265,-2.5225181579589844,0.05603482574224472,-1.8589279651641846,0.468558669090271,0.44801872968673706,0.5171324610710144,0.5569962859153748
0.024856746196746826,-1.0718010663986206,-0.01028396189212799,-2.753222703933716,0.0037101153284311295,-1.9630745649337769,0.023936044424772263,-0.5824853181838989,-0.03937285393476486,-1.262332797050476,0.015479635447263718,-0.46680355072021484,-0.001535072922706604,-0.5333130955696106,-0.03986384719610214,-1.2972341775894165,0.008145835250616074,-0.4800196886062622,0.006747379899024963,-1.0859581232070923,0.031512998044490814,-2.6545724868774414,0.040211908519268036,-1.9519177675247192,0.4961351156234741,0.44238001108169556,0.5846980214118958,0.5789430141448975
0.018785156309604645,-1.0771535634994507,-0.008790373802185059,-2.773010492324829,0.015432322397828102,-1.951393485069275,0.02661621943116188,-0.5499652028083801,-0.038019128143787384,-1.21808660030365,0.0015125088393688202,-0.5054687261581421,-0.008019007742404938,-0.5156741142272949,-0.061977289617061615,-1.2376620769500732,-0.002645600587129593,-0.49846184253692627,0.019129730761051178,-1.0830104351043701,0.036178335547447205,-2.6821985244750977,0.051205866038799286,-1.9519190788269043,0.47873806953430176,0.4489705562591553,0.5632869005203247,0.583336591720581
0.02371540665626526,-1.1227110624313354,-0.01428203284740448,-2.866765260696411,0.02152889408171177,-2.016453266143799,0.016875606030225754,-0.5796229839324951,-0.04361569136381149,-1.312488317489624,0.0014113597571849823,-0.6056082248687744,0.0002992674708366394,-0.5400072336196899,-0.053240709006786346,-1.3218616247177124,0.005991462618112564,-0.6098774671554565,0.013880118727684021,-1.1464354991912842,0.041719213128089905,-2.743957042694092,0.05056849867105484,-2.019207239151001,0.48556673526763916,0.46426254510879517,0.579339325428009,0.5872125625610352
0.018900081515312195,-1.184606671333313,-0.023895472288131714,-2.984063148498535,0.016809994354844093,-2.114471197128296,0.023520853370428085,-0.5946618318557739,-0.049606792628765106,-1.3638108968734741,0.012179266661405563,-0.6650833487510681,-0.009157687425613403,-0.5583606362342834,-0.04031416028738022,-1.3752906322479248,0.01668984815478325,-0.6693214178085327,0.014933593571186066,-1.2065730094909668,0.03657349944114685,-2.859398603439331,0.04508117586374283,-2.117581844329834,0.4893001914024353,0.4777642488479614,0.6008484959602356,0.5994879603385925
0.013625510036945343,-1.2110487222671509,-0.004840239882469177,-3.065469980239868,0.014749908819794655,-2.1413838863372803,0.02791205793619156,-0.6001533269882202,-0.023437045514583588,-1.4786988496780396,0.021913331001996994,-0.6017814874649048,0.013867117464542389,-0.5944433808326721,-0.04753052443265915,-1.5057647228240967,0.005004998296499252,-0.6031734943389893,0.004955179989337921,-1.2252869606018066,0.0127653107047081,-2.9882829189300537,0.03135032206773758,-2.1367404460906982,0.5051174759864807,0.4737042188644409,0.6397222876548767,0.6336535811424255
-0.00069437175989151,-1.2473373413085938,0.026379123330116272,-3.165630578994751,0.002721572294831276,-2.0753231048583984,0.027004484087228775,-0.6693048477172852,-0.023743942379951477,-1.8414561748504639,0.03491280600428581,-0.5542092323303223,0.026636876165866852,-0.6661685705184937,-0.05034222453832626,-1.8315730094909668,-0.012370262295007706,-0.5496241450309753,0.0016517043113708496,-1.2896270751953125,0.025636285543441772,-3.0870206356048584,0.03947240859270096,-2.0456604957580566,0.5157437920570374,0.5261948704719543,0.7215549349784851,0.6631252765655518
-0.00046740472316741943,-1.2475879192352295,0.0030878111720085144,-3.204122543334961,-4.028342664241791e-05,-2.16182804107666,0.03297591954469681,-0.6552393436431885,-0.028819076716899872,-1.6777715682983398,0.03002278134226799,-0.48895931243896484,0.019117504358291626,-0.6352937817573547,-0.038000933825969696,-1.7051290273666382,-0.0024281777441501617,-0.46431684494018555,0.0071125328540802,-1.2624019384384155,0.008852481842041016,-3.1265666484832764,0.03450321406126022,-2.137995719909668,0.5371154546737671,0.5173273086547852,0.7153236865997314,0.6649302244186401
-0.001955956220626831,-1.2771599292755127,0.01588757336139679,-3.263526201248169,0.0122161153703928,-2.125842571258545,0.024367637932300568,-0.6650686264038086,-0.02418198436498642,-1.8465948104858398,0.027011793106794357,-0.6160731315612793,0.024702541530132294,-0.6669531464576721,-0.057395391166210175,-1.8507341146469116,-0.01047048345208168,-0.5910803079605103,0.0033872947096824646,-1.3166842460632324,0.01795000582933426,-3.172152042388916,0.04328712075948715,-2.101961851119995,0.5305026769638062,0.5419780015945435,0.7303178906440735,0.6663094162940979
0.0023296400904655457,-1.2506687641143799,0.00018163025379180908,-3.209218978881836,0.010793620720505714,-2.1021547317504883,0.03168642148375511,-0.6573212146759033,-0.03153689205646515,-1.7852262258529663,0.022699903696775436,-0.5846689939498901,0.02554982155561447,-0.6532393097877502,-0.05399336665868759,-1.7995545864105225,-0.009819168597459793,-0.5551819205284119,0.007451459765434265,-1.2808406352996826,0.014091946184635162,-3.114985466003418,0.039349399507045746,-2.0956783294677734,0.5304446816444397,0.5339342355728149,0.7117394804954529,0.6593681573867798
0.008049704134464264,-1.2592670917510986,0.024508938193321228,-3.0909340381622314,0.027200842276215553,-1.7366743087768555,-0.003812052309513092,-0.6823410987854004,0.005644597113132477,-2.0920538902282715,0.007295351475477219,-0.8610885739326477,0.04662970453500748,-0.6916343569755554,-0.05958434194326401,-2.0984549522399902,-0.003909718245267868,-0.8646049499511719,-0.021168392151594162,-1.270802617073059,-0.0029998570680618286,-3.046109676361084,0.045737944543361664,-1.731507420539856,0.5281720757484436,0.5613765120506287,0.700960099697113,0.6350001692771912
0.012344583868980408,-1.1726036071777344,0.02538663148880005,-2.8781726360321045,0.02776660956442356,-1.293199062347412,-0.016163140535354614,-0.7139929533004761,0.007838405668735504,-2.281466007232666,0.006042536348104477,-0.9815421104431152,0.04800260812044144,-0.7101253867149353,-0.046922601759433746,-2.277768135070801,-0.0008155070245265961,-1.0079820156097412,-0.028636693954467773,-1.1749765872955322,-0.004011809825897217,-2.846597671508789,0.0436391606926918,-1.273817777633667,0.5168132185935974,0.5961557030677795,0.6670822501182556,0.6019244194030762
0.018359370529651642,-1.134042739868164,0.013925150036811829,-2.798274278640747,0.030103715136647224,-1.1041362285614014,-0.02086004614830017,-0.7285757064819336,0.006559483706951141,-2.323645830154419,0.0017992667853832245,-1.130852460861206,0.04846317321062088,-0.7121782898902893,-0.04067491739988327,-2.329421281814575,0.004776578396558762,-1.1590304374694824,-0.032628946006298065,-1.1344654560089111,-0.005875885486602783,-2.7569491863250732,0.036257512867450714,-1.0778577327728271,0.5122106075286865,0.6133074760437012,0.6389301419258118,0.5732479095458984
0.014973804354667664,-1.1082066297531128,0.003544844686985016,-2.7491846084594727,0.019098924472928047,-1.0028787851333618,-0.01624327152967453,-0.7625170946121216,-0.016528330743312836,-2.4399828910827637,0.010678362101316452,-1.1104636192321777,0.03691963106393814,-0.7346102595329285,-0.025120384991168976,-2.434541940689087,0.013753462582826614,-1.1358579397201538,-0.025862451642751694,-1.1268820762634277,0.007854491472244263,-2.6793317794799805,0.03766919672489166,-0.9763733148574829,0.5135415196418762,0.6453834176063538,0.6518296003341675,0.5578563809394836
0.01919417828321457,-1.0905317068099976,0.00047291815280914307,-2.694161891937256,0.016570860520005226,-0.8670385479927063,-0.021881669759750366,-0.774090051651001,-0.017527319490909576,-2.4134559631347656,0.005792032927274704,-1.2551841735839844,0.029431752860546112,-0.7155857086181641,-0.018142186105251312,-2.4137232303619385,0.015999700874090195,-1.2819987535476685,-0.029265455901622772,-1.0946937799453735,0.009827032685279846,-2.6251003742218018,0.03908683732151985,-0.8238499164581299,0.504732072353363,0.6538556218147278,0.6261263489723206,0.5357807874679565
